"1","acarboz-25","71.75","10"
"2","glimidib","60.00","15"
"3","worm-ban","9.57","1"
"4","cefixime 200","55.00","10"
"5","glimidib m2sr","96.00","10"
"8","emicof","26.25","10"
"9","paracip 650","20.00","15"
"12","amlip at","60.00","10"
"13","lipus 10","31.00","10"
"16","norvasc","30.00","10"
"2","102","100"
"1","102","0"
"1","102","20"
"16","1","5"
"16","6","10"
"101","lauki"
"102","kebab"
"100","pool"
"2000","2003"
"2000","crocin","15.89","10"
"2001","glycomet gp 1","88.23","10"
"2002","glucar 25mg","67.35","10"
"2003","paracetamol","19.50","10"
"2004","taxim o 200","97.55","10"
"2005","glyclomet gp 2","130.00","15"
"2006","asthakind dx","65.00","10"
"2007","dolo 650","28.05","15"
"2008","amlopin at","64.50","10"
"2011","atormac 10","55.78","10"
"2012","clopicard 75","86.95","15"
"2015","lisinopril","100.00","10"
"2001","2"
"2002","1"
"2004","4"
"2005","5"
"2006","8"
"2007","9"
"2008","12"
"2011","13"
"2015","16"
"2000","100","30"
"2001","100","25"
"2000","103","30"
"2003","124","10"
"2000","135","5"
"2000","124","30"
"2015","1","10"
"2015","6","30"
"1","shivkrupa medical","shop-1,plot-a1,sai sahden chs,sec-7,khanda colony,","72768","[email]"," 0727","410206","202cb962ac59075b964b07152d234b70"
"6","jayesh","panvel east","7485933655","[email]","2589","587898","baba327d241746ee0829e7e88117d4d5"
"7","swastik","thane ","7894561235","[email]","12345","457897","00f1de4e151ccfc1fc9ff735a5efc479"
"1","19.00620380","73.10936810"
"6","19.00078500","73.10434470"
"lisinopril","30"
"glycomet gp 1","25"
"lisinopril","30"
"glycomet gp 1","25"
